#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 499376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=11228, tid=10644
#
# JRE version: Java(TM) SE Runtime Environment (8.0_31-b13) (build 1.8.0_31-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.31-b07 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001482d800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10644, stack(0x0000000015d90000,0x0000000015e90000)]

Stack: [0x0000000015d90000,0x0000000015e90000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3169ba]


Current CompileTask:
C2:  40156 2000       4       copter.Copter::actionPerformed (920 bytes)
 PSYoungGen      total 52736K, used 1295K [0x00000000eb380000, 0x00000000ef300000, 0x0000000100000000)
  eden space 41984K, 0% used [0x00000000eb380000,0x00000000eb380000,0x00000000edc80000)
  from space 10752K, 12% used [0x00000000ee700000,0x00000000ee843f98,0x00000000ef180000)
  to   space 10752K, 0% used [0x00000000edc80000,0x00000000edc80000,0x00000000ee700000)
 ParOldGen       total 128000K, used 58477K [0x00000000c1a00000, 0x00000000c9700000, 0x00000000eb380000)
  object space 128000K, 45% used [0x00000000c1a00000,0x00000000c531b5d0,0x00000000c9700000)
 Metaspace       used 11799K, capacity 11988K, committed 12160K, reserved 1060864K
  class space    used 1323K, capacity 1388K, committed 1408K, reserved 1048576K
}

Deoptimization events (8 events):
Event: 2.379 Thread 0x0000000016431000 Uncommon trap: reason=unreached action=reinterpret pc=0x000000000236b194 method=java.io.BufferedInputStream.getBufIfOpen()[B @ 6
Event: 2.445 Thread 0x0000000018b67000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002474ab4 method=sun.awt.image.ImageRepresentation.setPixels(IIIILjava/awt/image/ColorModel;[BII)V @ 20
Event: 2.445 Thread 0x0000000018b67000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002474ab4 method=sun.awt.image.ImageRepresentation.setPixels(IIIILjava/awt/image/ColorModel;[BII)V @ 20
Event: 2.445 Thread 0x0000000018b67000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002474ab4 method=sun.awt.image.ImageRepresentation.setPixels(IIIILjava/awt/image/ColorModel;[BII)V @ 20
Event: 2.445 Thread 0x0000000018b67000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002474ab4 method=sun.awt.image.ImageRepresentation.setPixels(IIIILjava/awt/image/ColorModel;[BII)V @ 20
Event: 4.895 Thread 0x0000000018b67000 Uncommon trap: reason=unreached action=reinterpret pc=0x000000000243dc6c method=sun.awt.image.GifImageDecoder.sendPixels(IIII[BLjava/awt/image/ColorModel;)I @ 143
Event: 29.973 Thread 0x000000001648d800 Uncommon trap: reason=unreached action=reinterpret pc=0x0000000002858310 method=sun.misc.SoftCache.get(Ljava/lang/Object;)Ljava/lang/Object; @ 16
Event: 29.974 Thread 0x000000001648d800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000269a6f4 method=sun.awt.image.ImageWatched.isWatcher(Ljava/awt/image/ImageObserver;)Z @ 5

Internal exceptions (10 events):
Event: 0.595 Thread 0x00000000020b0800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000eb6ca988) thrown at [C:\workspace\8-2-build-windows-amd64-cygwin\jdk8u31\2394\hotspot\src\share\vm\prims\jvm.cpp, line 1312]
Event: 0.646 Thread 0x0000000016431000 Exception <a 'java/lang/InterruptedException': sleep interrupted> (0x00000000eb71ef08) thrown at [C:\workspace\8-2-build-windows-amd64-cygwin\jdk8u31\2394\hotspot\src\share\vm\prims\jvm.cpp, line 3093]
Event: 0.685 Thread 0x0000000016433000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000eb782b28) thrown at [C:\workspace\8-2-build-windows-amd64-cygwin\jdk8u31\2394\hotspot\src\share\vm\prims\jvm.cpp, line 1312]
Event: 0.685 Thread 0x0000000016433000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000eb783ea0) thrown at [C:\workspace\8-2-build-windows-amd64-cygwin\jdk8u31\2394\hotspot\src\share\vm\prims\jvm.cpp, line 1312]
Event: 0.705 Thread 0x0000000016433000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000eb79d000) thrown at [C:\workspace\8-2-build-windows-amd64-cygwin\jdk8u31\2394\hotspot\src\share\vm\prims\jvm.cpp, line 1312]
Event: 0.705 Thread 0x0000000016433000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000eb79e338) thrown at [C:\workspace\8-2-build-windows-amd64-cygwin\jdk8u31\2394\hotspot\src\share\vm\prims\jvm.cpp, line 1312]
Event: 2.379 Thread 0x0000000016431000 Exception <a 'java/lang/InterruptedException': sleep interrupted> (0x00000000ebecba68) thrown at [C:\workspace\8-2-build-windows-amd64-cygwin\jdk8u31\2394\hotspot\src\share\vm\prims\jvm.cpp, line 3093]
Event: 2.388 Thread 0x000000001648d800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000ebee0868) thrown at [C:\workspace\8-2-build-windows-amd64-cygwin\jdk8u31\2394\hotspot\src\share\vm\prims\jvm.cpp, line 1312]
Event: 2.399 Thread 0x000000001648d800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000ebeeccd8) thrown at [C:\workspace\8-2-build-windows-amd64-cygwin\jdk8u31\2394\hotspot\src\share\vm\prims\jvm.cpp, line 1312]
Event: 2.415 Thread 0x000000001648d800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000ebefabf0) thrown at [C:\workspace\8-2-build-windows-amd64-cygwin\jdk8u31\2394\hotspot\src\share\vm\prims\jvm.cpp, line 1312]

Events (10 events):
Event: 39.815 Thread 0x0000000018f27800 Thread added: 0x0000000018f27800
Event: 39.848 Thread 0x0000000018f26000 Thread added: 0x0000000018f26000
Event: 39.881 Thread 0x0000000018f2a000 Thread added: 0x0000000018f2a000
Event: 39.922 Thread 0x0000000018f29000 Thread added: 0x0000000018f29000
Event: 39.951 Thread 0x0000000018f27000 Thread added: 0x0000000018f27000
Event: 39.991 Thread 0x0000000018f2b800 Thread added: 0x0000000018f2b800
Event: 40.017 Thread 0x0000000018f2a800 Thread added: 0x0000000018f2a800
Event: 40.023 Thread 0x000000001648d800 DEOPT PACKING pc=0x0000000002890866 sp=0x000000001923dcd0
Event: 40.023 Thread 0x000000001648d800 DEOPT UNPACKING pc=0x00000000022975bf sp=0x000000001923db78 mode 0
Event: 40.048 Thread 0x0000000018f28800 Thread added: 0x0000000018f28800


Dynamic libraries:
0x00007ff660a30000 - 0x00007ff660a64000 	C:\Program Files\Java\jdk1.8.0_31\bin\java.exe
0x00007ffaf8990000 - 0x00007ffaf8b3c000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffaf6010000 - 0x00007ffaf614e000 	C:\Windows\system32\KERNEL32.DLL
0x00007ffaf5cb0000 - 0x00007ffaf5dc5000 	C:\Windows\system32\KERNELBASE.dll
0x00007ffaf4680000 - 0x00007ffaf470e000 	C:\Windows\system32\apphelp.dll
0x00007ffae4bc0000 - 0x00007ffae4c13000 	C:\Windows\AppPatch\AppPatch64\AcGenral.DLL
0x00007ffaf64f0000 - 0x00007ffaf659a000 	C:\Windows\system32\msvcrt.dll
0x00007ffaf58a0000 - 0x00007ffaf58ce000 	C:\Windows\SYSTEM32\SspiCli.dll
0x00007ffaf6320000 - 0x00007ffaf6374000 	C:\Windows\system32\SHLWAPI.dll
0x00007ffaf6bb0000 - 0x00007ffaf6d27000 	C:\Windows\system32\USER32.dll
0x00007ffaf87f0000 - 0x00007ffaf8984000 	C:\Windows\system32\ole32.dll
0x00007ffaf7040000 - 0x00007ffaf856b000 	C:\Windows\system32\SHELL32.dll
0x00007ffaf5080000 - 0x00007ffaf50a1000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffaf6200000 - 0x00007ffaf62aa000 	C:\Windows\system32\ADVAPI32.dll
0x00007ffae62f0000 - 0x00007ffae630e000 	C:\Windows\SYSTEM32\MPR.dll
0x00007ffaf6990000 - 0x00007ffaf6ad1000 	C:\Windows\system32\RPCRT4.dll
0x00007ffaf62b0000 - 0x00007ffaf6309000 	C:\Windows\SYSTEM32\sechost.dll
0x00007ffaf85d0000 - 0x00007ffaf87e1000 	C:\Windows\SYSTEM32\combase.dll
0x00007ffaf6840000 - 0x00007ffaf6990000 	C:\Windows\system32\GDI32.dll
0x00007ffaf5ae0000 - 0x00007ffaf5af5000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffaf4050000 - 0x00007ffaf4102000 	C:\Windows\SYSTEM32\SHCORE.dll
0x00007ffaf6160000 - 0x00007ffaf6196000 	C:\Windows\system32\IMM32.DLL
0x00007ffaf6390000 - 0x00007ffaf64e2000 	C:\Windows\system32\MSCTF.dll
0x00007ffaf3a00000 - 0x00007ffaf3c7b000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.18006_none_623f33d3ecbe86e8\COMCTL32.dll
0x0000000070f20000 - 0x0000000070ff2000 	C:\Program Files\Java\jdk1.8.0_31\jre\bin\msvcr100.dll
0x0000000071000000 - 0x000000007185a000 	C:\Program Files\Java\jdk1.8.0_31\jre\bin\server\jvm.dll
0x00007ffaf3ea0000 - 0x00007ffaf3ea9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffaed200000 - 0x00007ffaed222000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffaf6310000 - 0x00007ffaf6317000 	C:\Windows\system32\PSAPI.DLL
0x00007ffaf8570000 - 0x00007ffaf85ca000 	C:\Windows\system32\WS2_32.dll
0x00007ffaed1b0000 - 0x00007ffaed1da000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffaf6380000 - 0x00007ffaf6389000 	C:\Windows\system32\NSI.dll
0x00007ffaf5bb0000 - 0x00007ffaf5bff000 	C:\Windows\SYSTEM32\cfgmgr32.dll
0x00007ffaf48c0000 - 0x00007ffaf48e8000 	C:\Windows\SYSTEM32\DEVOBJ.dll
0x0000000070ed0000 - 0x0000000070edf000 	C:\Program Files\Java\jdk1.8.0_31\jre\bin\verify.dll
0x0000000070ea0000 - 0x0000000070ec8000 	C:\Program Files\Java\jdk1.8.0_31\jre\bin\java.dll
0x0000000070e80000 - 0x0000000070e96000 	C:\Program Files\Java\jdk1.8.0_31\jre\bin\zip.dll
0x0000000070ca0000 - 0x0000000070e38000 	C:\Program Files\Java\jdk1.8.0_31\jre\bin\awt.dll
0x00007ffaf6ae0000 - 0x00007ffaf6ba1000 	C:\Windows\system32\OLEAUT32.dll
0x00007ffaf3c90000 - 0x00007ffaf3cb1000 	C:\Windows\system32\DWMAPI.DLL
0x00007ffaf4730000 - 0x00007ffaf4859000 	C:\Windows\system32\uxtheme.dll
0x00007ffaf48b0000 - 0x00007ffaf48bb000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffaf5950000 - 0x00007ffaf595b000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffaf58e0000 - 0x00007ffaf5943000 	C:\Windows\SYSTEM32\bcryptPrimitives.dll
0x00007ffacfbe0000 - 0x00007ffacfe01000 	C:\Windows\system32\d3d9.dll
0x00007ffaee5d0000 - 0x00007ffaee5da000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffacf040000 - 0x00007ffacfbd3000 	C:\Windows\SYSTEM32\igdumdim64.dll
0x00007ffaf1e20000 - 0x00007ffaf225c000 	C:\Windows\SYSTEM32\igdusc64.dll
0x0000000070b50000 - 0x0000000070b81000 	C:\Program Files\Java\jdk1.8.0_31\jre\bin\jpeg.dll
0x0000000070c50000 - 0x0000000070c97000 	C:\Program Files\Java\jdk1.8.0_31\jre\bin\fontmanager.dll
0x0000000070e60000 - 0x0000000070e7a000 	C:\Program Files\Java\jdk1.8.0_31\jre\bin\net.dll
0x00007ffaf4b40000 - 0x00007ffaf4b56000 	C:\Windows\system32\PrxerDrv.dll
0x00007ffaf52f0000 - 0x00007ffaf5349000 	C:\Windows\system32\mswsock.dll
0x0000000070e40000 - 0x0000000070e51000 	C:\Program Files\Java\jdk1.8.0_31\jre\bin\nio.dll
0x0000000070c00000 - 0x0000000070c41000 	C:\Program Files\Java\jdk1.8.0_31\jre\bin\t2k.dll
0x0000000070b00000 - 0x0000000070b0c000 	C:\Program Files\Java\jdk1.8.0_31\jre\bin\jsound.dll
0x0000000070af0000 - 0x0000000070afb000 	C:\Program Files\Java\jdk1.8.0_31\jre\bin\jsoundds.dll
0x00007ffaeefb0000 - 0x00007ffaef04d000 	C:\Windows\SYSTEM32\DSOUND.dll
0x00007ffaf5a80000 - 0x00007ffaf5ac6000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffaf35b0000 - 0x00007ffaf3620000 	C:\Windows\SYSTEM32\MMDevAPI.DLL
0x00007ffae7210000 - 0x00007ffae724e000 	C:\Windows\SYSTEM32\wdmaud.drv
0x00007ffaed9b0000 - 0x00007ffaed9b8000 	C:\Windows\SYSTEM32\ksuser.dll
0x00007ffaf3c80000 - 0x00007ffaf3c8c000 	C:\Windows\SYSTEM32\AVRT.dll
0x00007ffaed130000 - 0x00007ffaed1ae000 	C:\Windows\SYSTEM32\AUDIOSES.DLL
0x00007ffaeed90000 - 0x00007ffaeed9b000 	C:\Windows\SYSTEM32\msacm32.drv
0x00007ffaee9c0000 - 0x00007ffaee9dc000 	C:\Windows\SYSTEM32\MSACM32.dll
0x00007ffaeed80000 - 0x00007ffaeed8a000 	C:\Windows\SYSTEM32\midimap.dll
0x00007ffaf65a0000 - 0x00007ffaf6656000 	C:\Windows\SYSTEM32\clbcatq.dll
0x00007ffae7630000 - 0x00007ffae77b9000 	C:\Windows\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 
java_command: copter.MainClass
java_class_path (initial): C:\Program Files\NetBeans 8.0.2\java\modules\ext\AbsoluteLayout.jar;C:\Users\Anshal Dwivedi\Desktop\Copter\build\classes
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_31
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Hewlett-Packard\SimplePass\;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\MiKTeX 2.9\miktex\bin\;C:\Program Files (x86)\Common Files\lenovo\easyplussdk\bin;C:\Program Files (x86)\Skype\Phone\
USERNAME=Anshal Dwivedi
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 8.1 , 64 bit Build 9600 

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 4083992k(713728k free), swap 4083992k(4836k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.31-b07) for windows-amd64 JRE (1.8.0_31-b13), built on Dec 17 2014 21:00:28 by "java_re" with MS VC++ 10.0 (VS2010)

time: Sun Jan 24 18:58:12 2016
elapsed time: 40 seconds (0d 0h 0m 40s)

